SERT INTO trucks (employeeID,TruckID,OrderID,OperationID,WorkCenter,StartDate,PayCode,Hours) values
(232284,644336,1838815,0210,'PAINT1','2024-12-12 15:40','REG',2.5),
(228452,636930,1818116,2190,'MODUPHFD','2024-12-16 06:05','REG',5.366667),
(231384,658097,1839021,3050,'RRST04','2024-12-13 05:52','OT 1.5',5.5),
(226181,0,1619676,9120,'BFAB','2024-12-13 05:56','OT 1.5',2.083333),
(200516,711228,1841784,1040,'VANE1','2024-12-12 14:50','REG',1.716667),
(232030,0,1626755,0,'BALUMCA','2024-12-16 16:15','SHIFT DIF1 2.00',3),
(209002,668690,1839006,0210,'PAINT1','2024-12-16 04:53','REG',6.116667),
(232950,632487,1838056,0190,'DOORINS','2024-12-12 07:05','REG',2.683333),
(200380,634985,1836362,9010,'RWMODCS','2024-12-12 06:10','REG',5.233333),
(230491,666465,1839003,0170,'BDOOR','2024-12-12 14:25','OT 1.5',1.1),
(209002,713143,1829640,0210,'PAINT1','2024-12-12 04:51','REG',4.116667),
(214784,613544,1838242,2030,'MODLITE','2024-12-16 06:06','REG',5.683333),
(208955,0,1619676,9120,'BFAB','2024-12-12 16:23','SHIFT DIF1 2.00',5.5),
(200473,653140,1839146,0040,'SIDEW','2024-12-12 04:55','REG',4.4),
(200422,0,1619676,9120,'BFAB','2024-12-12 05:56','OT 1.5',0.266667),
(230636,679297,1837951,2100,'MODAC','2024-12-13 06:10','OT 1.5',5.266667),
(230038,594694,1656698,0170,'BDOOR','2024-12-16 10:35','REG',1.116667),
(200548,631251,1838214,9010,'RWMODCS','2024-12-13 05:54','REG',4.15),
(230737,713143,1829640,0390,'SANDB','2024-12-12 16:00','REG',2.5),
(232427,0,1619676,9120,'BFAB','2024-12-12 06:00','REG',5.5),
(232187,0,1619676,9120,'BFAB','2024-12-16 06:00','REG',5.5),
(209002,668690,1839006,0210,'PAINT1','2024-12-16 04:53','REG',5.366667),
(232312,0,1626755,0,'BALUMCA','2024-12-16 16:27','REG',5.5),
(228319,713143,1829640,0530,'ASSEMCH','2024-12-12 05:01','REG',1.05),
(232656,665143,1838714,9000,'RWBODY','2024-12-12 15:43','SHIFT DIF2 3.00',1.516667),
(200397,631251,1838081,0210,'PAINT1','2024-12-16 04:56','REG',5.5),
(208993,623464,1838497,3030,'RRCAB','2024-12-13 06:04','Lead Pay',50.95),
(200430,698645,1842384,0100,'FLRWELD','2024-12-12 10:20','REG',4.283333),
(214782,656975,1831543,9000,'RWBODY','2024-12-16 06:10','REG',5.683333),
(200543,639533,1835853,0210,'PAINT1','2024-12-12 05:00','REG',5.5),
(232104,644336,1838815,0210,'PAINT1','2024-12-12 16:00','REG',2.5),
(231419,0,1626755,0,'BALUMCA','2024-12-12 16:11','SHIFT DIF1 2.00',1.816667),
(200328,630203,1789044,0450,'BCHASSI','2024-12-16 05:57','REG',2.516667),
(225359,658097,1839021,3050,'RRST04','2024-12-13 06:03','OT 1.5',5.5),
(231464,663150,1836375,0580,'BCHROME','2024-12-13 06:07','REG',1.166667),
(200852,0,1619676,0,'','2024-12-16 05:58','REG',5.5),
(209653,632484,1838055,0450,'BCHASSI','2024-12-16 06:11','REG',4.566667),
(200542,629072,1837959,0580,'BCHROME','2024-12-16 06:17','REG',3.2),
(200369,704616,1838249,9020,'RWMODEL','2024-12-13 08:11','REG',0.5),
(200542,635752,1825952,0580,'BCHROME','2024-12-12 06:18','REG',7.366667),
(229973,0,1626755,0,'BALUMCA','2024-12-12 16:30','SHIFT DIF1 2.00',1.566667),
(232307,0,1619676,9120,'BFAB','2024-12-16 16:52','SHIFT DIF1 2.00',2.5),
(222950,630681,1725115,0210,'PAINT1','2024-12-12 06:37','OT 1.5',1.1),
(200563,666488,1838243,9120,'BFAB','2024-12-12 15:55','REG',0.533333),
(232907,623461,1820450,0450,'BCHASSI','2024-12-12 06:17','REG',0.983333),
(232142,0,1619676,9120,'BFAB','2024-12-16 05:56','REG',4.583333),
(227133,656975,1831543,9000,'RWBODY','2024-12-16 12:23','REG',4.166667),
(230645,679297,1837951,2130,'MODCAB','2024-12-12 14:42','OT 1.5',0.25),
(231136,598429,1837513,0060,'JAMBWLD','2024-12-12 10:09','REG',0.183333),
(225828,692192,1836510,3020,'RRST02','2024-12-12 05:48','REG',3.85),
(232982,698650,1842474,0170,'BDOOR','2024-12-16 15:53','REG',5.383333),
(232519,589887,1792219,0450,'BCHASSI','2024-12-13 12:32','OT 1.5',1.116667),
(232270,608092,1835706,4030,'MODETAI','2024-12-12 06:11','REG',5.15),
(200375,0,1619675,0190,'VACUUM','2024-12-16 05:52','REG',4.65),
(200821,644350,1838241,0170,'BDOOR','2024-12-16 10:51','REG',2.716667),
(231675,611373,1838051,0120,'COMCELL','2024-12-16 10:55','REG',2.833333),
(200642,0,1619676,9120,'BFAB','2024-12-16 04:55','REG',5.5),
(230202,623464,1838497,3010,'RRST01','2024-12-12 06:01','REG',5.383333),
(232448,698633,1839030,0170,'BDOOR','2024-12-13 11:10','OT 1.5',0.3),
(229341,687027,1826329,2210,'MODINS2','2024-12-12 05:57','OT 1.5',1.25),
(229047,679297,1837951,2050,'MODE1','2024-12-13 05:43','OT 1.5',3.95),
(200563,637888,1827706,9120,'BFAB','2024-12-16 08:21','REG',2.083333),
(231208,679297,1837951,2130,'MODCAB','2024-12-13 06:17','REG',0.35),
(200328,630203,1789044,0450,'BCHASSI','2024-12-13 10:57','OT 1.5',4.433333),
(200336,629051,1838231,2130,'MODCAB','2024-12-12 05:01','REG',0.183333),
(232519,637112,1836365,0450,'BCHASSI','2024-12-12 15:18','OT 1.5',0.416667),
(232096,663288,1835709,0210,'PAINT1','2024-12-12 10:24','REG',1.983333),
(200574,663865,1838110,0570,'BBUMPWLD','2024-12-16 12:41','REG',3.816667),
(231073,698640,1841394,0280,'ALODIN','2024-12-16 16:58','SHIFT DIF1 2.00',3.733333),
(230990,716752,1825955,0210,'PAINT1','2024-12-12 06:06','REG',4.25),
(200750,598427,1834072,9000,'RWBODY','2024-12-16 06:06','REG',5.316667),
(200429,584559,1837402,2000,'MODHARN','2024-12-16 05:57','REG',5.6),
(229503,698615,1838335,2070,'MODE2','2024-12-13 05:52','OT 1.5',2.166667),
(228491,666462,1838269,0170,'BDOOR','2024-12-12 09:09','REG',2.416667),
(231136,611373,1838051,0060,'JAMBWLD','2024-12-16 10:06','REG',1.333333),
(200405,629072,1837959,0570,'BBUMPWLD','2024-12-12 14:23','OT 1.5',0.366667),
(228692,636657,1841756,0030,'BODYSAW','2024-12-16 07:53','REG',5.5),
(232426,668690,1839006,0210,'PAINT1','2024-12-12 14:09','OT 1.5',1.05),
(218019,611373,1838051,0140,'ROOFBLD','2024-12-16 13:18','REG',4.583333),
(228450,0,1619676,9120,'BFAB','2024-12-13 06:01','REG',5.5),
(225837,680405,1838795,2130,'MODCAB','2024-12-16 05:41','REG',5.4),
(232030,0,1626755,0,'BALUMCA','2024-12-12 16:27','OT 1.5',0.2),
(200360,639533,1837187,2050,'MODE1','2024-12-16 11:31','REG',5.8),
(218019,656974,1831542,0140,'ROOFBLD','2024-12-16 12:03','REG',1.25),
(231046,713143,1829640,0420,'DINST','2024-12-12 15:11','SHIFT DIF1 2.00',2.466667),
(232028,698642,1841746,0160,'BWELD','2024-12-12 06:00','REG',0.5),
(230637,629051,1838231,2040,'MODOOR','2024-12-13 10:57','OT 1.5',0.083333),
(227961,698615,1838335,2070,'MODE2','2024-12-13 05:53','OT 1.5',3.533333),
(200369,704616,1838249,9020,'RWMODEL','2024-12-12 08:19','REG',5.5),
(229385,654374,1836651,2000,'MODHARN','2024-12-12 07:37','OT 1.5',0.433333),
(217954,698645,1842384,0170,'BDOOR','2024-12-13 04:47','OT 1.5',5.5),
(230510,0,1619676,9120,'BFAB','2024-12-12 09:12','REG',2.266667),
(231076,0,1626755,0,'BALUMCA','2024-12-16 16:26','REG',3.05),
(231549,645289,1837090,2000,'MODHARN','2024-12-12 06:05','REG',1.8),
(200470,613544,1838242,2040,'MODOOR','2024-12-16 10:20','REG',4.383333),
(229512,698641,1841395,0280,'ALODIN','2024-12-16 05:59','REG',3.6),
(232030,0,1626755,0,'BALUMCA','2024-12-16 16:15','REG',3),
(200430,698645,1842384,0100,'FLRWELD','2024-12-12 10:20','OT 1.5',0.283333),
(200750,598427,1834072,9000,'RWBODY','2024-12-16 06:06','REG',4.583333),
(231125,663342,1838720,0580,'BCHROME','2024-12-12 11:52','REG',3.15),
(200672,711228,1841784,1040,'VANE1','2024-12-16 14:29','REG',2.033333),
(229734,0,1626755,0,'BALUMCA','2024-12-16 16:26','REG',3.05),
(229336,687028,1826330,2210,'MODINS2','2024-12-12 05:55','OT 1.5',0.433333),
(232270,631251,1838214,4030,'MODETAI','2024-12-16 11:19','REG',0.05),
(231200,639533,1835853,0210,'PAINT1','2024-12-12 04:55','REG',5.5),
(231809,0,1619676,9120,'BFAB','2024-12-12 15:47','SHIFT DIF1 2.00',5.266667),
(231464,635752,1825952,0580,'BCHROME','2024-12-13 08:59','OT 1.5',1.55),
(200479,631251,1838081,0210,'PAINT1','2024-12-16 04:57','REG',5.5),
(224293,611373,1838051,0070,'FRWALL','2024-12-16 06:00','REG',2),
(200332,630203,1789044,0450,'BCHASSI','2024-12-13 10:58','OT 1.5',4.466667),
(231046,589887,1792219,0420,'DINST','2024-12-16 23:21','REG',2.55),
(232950,666462,1838269,0190,'DOORINS','2024-12-16 09:27','REG',0.666667),
(232048,0,1619676,9120,'BFAB','2024-12-12 15:57','SHIFT DIF1 2.00',5.45),
(231046,698641,1841395,0420,'DINST','2024-12-16 18:06','REG',2.133333),
(229454,631251,1838081,0210,'PAINT1','2024-12-12 04:09','OT 1.5',7.583333),
(231384,658097,1839021,3050,'RRST04','2024-12-13 05:52','OT 1.5',4.666667),
(228043,623461,1820450,0580,'BCHROME','2024-12-13 06:15','OT 1.5',4.216667),
(229633,666465,1839003,0090,'BBUFFER','2024-12-12 13:17','REG',1.5),
(221065,0,1619676,9120,'BFAB','2024-12-12 05:46','OT 1.5',1.566667),
(230379,598427,1834072,9000,'RWBODY','2024-12-16 06:11','REG',5.283333),
(214789,608092,1835706,4030,'MODETAI','2024-12-16 06:10','REG',5.3),
(229220,0,1619676,9120,'BFAB','2024-12-13 05:38','OT 1.5',2.366667),
(229454,631251,1838081,0210,'PAINT1','2024-12-13 04:13','OT 1.5',5.316667),
(200628,668690,1839006,0120,'COMCELL','2024-12-16 14:56','REG',3.066667),
(229936,637887,1827705,0010,'BDOORSAW','2024-12-13 08:28','OT 1.5',0.833333),
(200508,668690,1839006,0170,'BDOOR','2024-12-16 07:54','REG',1.666667),
(230089,632509,1836561,1040,'VANE1','2024-12-16 10:08','REG',1.216667),
(229728,584558,1837401,2070,'MODE2','2024-12-12 06:08','REG',3.433333),
(229512,637887,1827705,0280,'ALODIN','2024-12-16 09:35','REG',0.9),
(228623,637119,1836652,2000,'MODHARN','2024-12-13 06:03','OT 1.5',1.883333),
(200836,631251,1838214,9010,'RWMODCS','2024-12-16 06:09','REG',5.25),
(232243,645289,1837090,9010,'RWMODCS','2024-12-12 06:08','REG',5.3),
(200470,680407,1838796,2040,'MODOOR','2024-12-12 08:04','REG',2.15),
(228324,668691,1839007,0210,'PAINT1','2024-12-16 08:47','REG',2.183333),
(200405,623461,1820450,0570,'BBUMPWLD','2024-12-12 08:52','REG',2.466667),
(230038,698645,1842384,0170,'BDOOR','2024-12-12 13:54','OT 1.5',3.683333),
(230491,653140,1839146,0170,'BDOOR','2024-12-13 09:15','OT 1.5',0.75),
(232309,687028,1826330,2210,'MODINS2','2024-12-16 06:04','REG',4.616667),
(230089,654422,1838049,2070,'MODE2','2024-12-12 05:59','REG',3.65),
(231892,713143,1829640,0390,'SANDB','2024-12-12 06:04','REG',5.066667),
(232950,621083,1822170,0170,'BDOOR','2024-12-13 06:44','OT 1.5',4.45),
(230115,680407,1838796,2050,'MODE1','2024-12-12 06:09','REG',5.5),
(229336,687028,1826330,2210,'MODINS2','2024-12-16 05:54','REG',10.6),
(232307,0,1619676,9120,'BFAB','2024-12-12 15:47','REG',1.083333),
(229576,704616,1838249,9020,'RWMODEL','2024-12-12 13:07','OT 1.5',3.083333),
(230637,629051,1838231,2040,'MODOOR','2024-12-13 10:57','OT 1.5',0.466667),
(200821,656974,1831542,0170,'BDOOR','2024-12-12 07:27','OT 1.5',1.1),
(231809,0,1619676,9120,'BFAB','2024-12-12 15:47','REG',0.283333),
(231046,713143,1829640,0420,'DINST','2024-12-12 15:11','REG',0.816667),
(208955,0,1619676,9120,'BFAB','2024-12-12 16:23','REG',1.616667),
(231909,644336,1838815,0210,'PAINT1','2024-12-12 15:49','OT 1.5',1.466667),
(230491,623457,1820447,0170,'BDOOR','2024-12-16 10:50','REG',0.633333),
(232188,666465,1839003,0060,'JAMBWLD','2024-12-12 10:08','REG',1.166667),
(200339,698644,1841747,0200,'BODYQC','2024-12-16 15:05','REG',2.066667),
(208955,0,1619676,9120,'BFAB','2024-12-16 16:25','REG',5.5),
(208993,623464,1838497,3030,'RRCAB','2024-12-12 06:18','OT 1.5',1.683333),
(231076,0,1626755,0,'BALUMCA','2024-12-12 16:27','SHIFT DIF1 2.00',1.55),
(232038,623459,1836814,3050,'RRST04','2024-12-16 06:02','REG',4.666667),
(230986,654422,1838049,2100,'MODAC','2024-12-12 06:26','OT 1.5',1.466667),
(230993,0,1626755,0,'BALUMCA','2024-12-12 16:19','SHIFT DIF1 2.00',5.5),
(232030,0,1626755,0,'BALUMCA','2024-12-12 16:27','REG',2.8),
(200857,0,1619676,9120,'BFAB','2024-12-16 05:56','REG',4.85),
(231645,680407,1838796,2050,'MODE1','2024-12-12 06:00','REG',0.916667),
(218019,653140,1839146,0140,'ROOFBLD','2024-12-12 13:22','OT 1.5',3.316667),
(200852,0,1619676,0,'','2024-12-16 05:58','REG',5.25),
(230277,668690,1839006,0210,'PAINT1','2024-12-16 06:02','REG',6.083333),
(225828,692192,1836510,3020,'RRST02','2024-12-16 05:48','REG',4.7),
(232418,585867,1808171,0130,'COMPINS','2024-12-12 04:55','OT 1.5',6.266667),
(231464,663342,1838720,0580,'BCHROME','2024-12-12 11:08','REG',1.85),
(227454,639533,1837187,2030,'MODLITE','2024-12-13 07:18','OT 1.5',4.033333),
(230506,663342,1838720,0550,'BMOUNT1','2024-12-12 06:06','REG',2.9),
(200633,704616,1838249,4030,'MODETAI','2024-12-13 05:55','OT 1.5',1.866667),
(232426,698648,1842386,0210,'PAINT1','2024-12-16 05:22','REG',5.05),
(232341,668690,1839006,0050,'JAMBGLU','2024-12-16 10:12','REG',0.15),
(228165,663342,1838720,0580,'BCHROME','2024-12-12 10:59','REG',0.45),
(231675,668690,1839006,0120,'COMCELL','2024-12-16 14:47','REG',3.233333),
(227133,698641,1841395,9000,'RWBODY','2024-12-12 07:20','REG',1.016667),
(200527,658097,1839021,3060,'RRST05','2024-12-16 06:19','Lead Pay',10.116667),
(230401,598429,1837513,0150,'ROOFINS','2024-12-16 13:28','REG',3.05),
(228474,0,1619676,9120,'BFAB','2024-12-16 05:59','REG',5.5),
(230351,637110,1838314,2000,'MODHARN','2024-12-12 06:05','REG',5.5),
(209017,0,1619676,9120,'BFAB','2024-12-12 05:58','REG',2.733333),
(232312,0,1626755,0,'BALUMCA','2024-12-12 16:27','REG',5.5),
(200821,644349,1838240,0170,'BDOOR','2024-12-12 04:59','REG',2.533333),
(232179,611373,1838051,0210,'PAINT1','2024-12-16 04:58','REG',5.533333),
(200440,698648,1842386,0170,'BDOOR','2024-12-16 08:14','REG',2.1),
(229219,629051,1838231,2050,'MODE1','2024-12-13 05:55','OT 1.5',2.083333),
(221361,658097,1839021,3060,'RRST05','2024-12-16 05:49','REG',4.716667),
(232309,687028,1826330,2210,'MODINS2','2024-12-12 06:04','REG',5.25),
(232519,698638,1840144,0450,'BCHASSI','2024-12-16 12:38','REG',3.933333),
(231960,598427,1834072,9000,'RWBODY','2024-12-16 05:00','REG',2.916667),
(222610,623462,1839631,3000,'RRHARN','2024-12-12 06:00','REG',2.833333),
(231617,629068,1835022,0140,'ROOFBLD','2024-12-12 07:49','REG',1.866667),
(227445,630680,1837941,3010,'RRST01','2024-12-12 06:08','REG',5.183333),
(200460,663277,1839628,2130,'MODCAB','2024-12-16 04:41','REG',4.816667),
(200731,631251,1838214,4030,'MODETAI','2024-12-12 06:10','REG',5.216667),
(208955,0,1619676,9120,'BFAB','2024-12-16 16:25','REG',3),
(231117,584558,1837401,2130,'MODCAB','2024-12-12 09:16','REG',1.016667),
(228043,634227,1838050,0580,'BCHROME','2024-12-12 09:01','REG',3.583333),
(200390,704616,1838249,4030,'MODETAI','2024-12-13 05:50','OT 1.5',5.5),
(218020,644349,1838240,0150,'ROOFINS','2024-12-16 15:53','REG',0),
(232907,589887,1792219,0450,'BCHASSI','2024-12-13 12:35','REG',0.883333),
(230091,0,1626755,0,'BALUMCA','2024-12-12 15:01','REG',1.75),
(230883,0,1626755,0,'BALUMCA','2024-12-16 16:15','REG',5.5),
(232038,658097,1839021,3050,'RRST04','2024-12-13 06:00','OT 1.5',4.683333),
(229356,698620,1839033,2040,'MODOOR','2024-12-13 06:01','OT 1.5',2.15),
(208982,0,1619676,9120,'BFAB','2024-12-16 06:08','REG',5.333333),
(229728,584558,1837401,2070,'MODE2','2024-12-12 06:08','REG',5.266667),
(200370,658097,1839021,3050,'RRST04','2024-12-12 05:36','REG',3.3),
(200409,680407,1838796,2040,'MODOOR','2024-12-12 11:01','REG',1.4),
(200563,656975,1831543,9120,'BFAB','2024-12-16 14:04','REG',1.05),
(231208,584558,1837401,2130,'MODCAB','2024-12-12 06:11','REG',5.233333),
(200742,680407,1838796,2100,'MODAC','2024-12-12 16:09','OT 1.5',1.433333),
(229989,637119,1836652,9010,'RWMODCS','2024-12-13 06:07','REG',0.4),
(200642,0,1619676,9120,'BFAB','2024-12-16 04:55','REG',6.833333),
(230038,644350,1838241,0170,'BDOOR','2024-12-16 06:00','REG',2.85),
(231698,713143,1829640,0450,'BCHASSI','2024-12-16 11:52','REG',2.85),
(231117,584558,1837401,2130,'MODCAB','2024-12-12 09:16','REG',1.166667),
(200539,711224,1841693,1040,'VANE1','2024-12-16 06:00','REG',4.333333),
(229167,629051,1838231,2130,'MODCAB','2024-12-14 06:12','OT 1.5',4.816667),
(229973,0,1626755,0,'BALUMCA','2024-12-16 16:28','REG',3.05),
(221065,0,1619676,9120,'BFAB','2024-12-16 05:49','REG',5.5),
(225162,688345,1835238,0190,'DOORINS','2024-12-16 07:39','REG',0.066667),
(200501,698645,1842384,0070,'FRWALL','2024-12-12 14:30','REG',0.566667),
(231472,698614,1837174,2050,'MODE1','2024-12-12 05:53','OT 1.5',1.3),
(200336,686923,1808093,2130,'MODCAB','2024-12-16 05:01','REG',5.5),
(232302,666488,1838243,9000,'RWBODY','2024-12-13 05:02','REG',5.5),
(200360,629051,1838231,2050,'MODE1','2024-12-13 05:57','OT 1.5',0.716667),
(232243,645289,1837090,9010,'RWMODCS','2024-12-12 06:08','OT 1.5',2.85),
(209065,656975,1831543,0200,'BODYQC','2024-12-16 06:00','REG',5.5),
(222950,698641,1841395,0210,'PAINT1','2024-12-16 08:24','REG',2.566667),
(208993,623464,1838497,3030,'RRCAB','2024-12-13 06:04','OT 1.5',5.3),
(223977,663288,1835709,0210,'PAINT1','2024-12-12 10:25','REG',1.433333),
(230420,611373,1838051,0090,'BBUFFER','2024-12-16 15:23','REG',1.116667),
(230491,656974,1831542,0170,'BDOOR','2024-12-13 14:59','OT 1.5',1.3),
(229732,698619,1839032,2020,'MODDROP','2024-12-13 06:04','OT 1.5',5.316667),
(232950,666488,1838243,0190,'DOORINS','2024-12-12 06:00','REG',1.15),
(231486,629051,1838231,2130,'MODCAB','2024-12-13 05:38','OT 1.5',5.333333),
(229357,0,1619676,9120,'BFAB','2024-12-16 06:00','REG',5.5),
(200380,704616,1838249,9010,'RWMODCS','2024-12-16 06:13','REG',5.183333),
(231617,598429,1837513,0140,'ROOFBLD','2024-12-12 10:52','OT 1.5',0.816667),
(222352,658097,1839021,3060,'RRST05','2024-12-16 06:09','REG',5.283333),
(231236,625020,1823213,2000,'MODHARN','2024-12-16 05:56','REG',4.583333),
(200376,645959,1835850,2165,'MODTRIM','2024-12-12 05:56','REG',5.5),
(222886,637119,1836652,2000,'MODHARN','2024-12-13 06:18','REG',2.166667),
(220671,638954,1839633,3000,'RRHARN','2024-12-12 05:58','REG',0.85),
(229503,698615,1838335,2070,'MODE2','2024-12-13 05:52','OT 1.5',7.033333),
(225537,659115,1827421,0440,'SUSPEN','2024-12-13 13:30','OT 1.5',2.05),
(228659,668690,1839006,0530,'ASSEMCH','2024-12-16 04:46','REG',6.316667),
(200581,0,1619676,9120,'BFAB','2024-12-16 06:00','REG',5.5),
(200527,692192,1836510,3060,'RRST05','2024-12-12 06:16','REG',4.1),
(232425,0,1619676,9120,'BFAB','2024-12-16 15:40','SHIFT DIF1 2.00',5.166667),
(230091,0,1626755,0,'BALUMCA','2024-12-16 16:03','REG',1.95),
(200789,663865,1838110,0450,'BCHASSI','2024-12-13 06:31','OT 1.5',1.161111),
(229356,698620,1839033,2040,'MODOOR','2024-12-13 06:01','OT 1.5',5.5),
(231862,636930,1812969,0,'','2024-12-13 04:01','OT 1.5',5.5),
(209002,713143,1829640,0210,'PAINT1','2024-12-12 04:51','REG',6.166667),
(232179,611373,1838051,0210,'PAINT1','2024-12-16 04:58','REG',5.5),
(200808,679213,1836424,9020,'RWMODEL','2024-12-12 06:07','REG',4.016667),
(218001,668690,1839006,0120,'COMCELL','2024-12-16 14:17','REG',2.216667),
(220671,623462,1839631,3000,'RRHARN','2024-12-12 06:49','REG',4.65),
(229454,698606,1835413,0210,'PAINT1','2024-12-14 05:07','OT 1.5',4.916667),
(232519,698637,1840143,0450,'BCHASSI','2024-12-13 13:40','OT 1.5',2.383333),
(200433,656974,1831542,0030,'BODYSAW','2024-12-12 06:00','OT 1.5',0.15),
(228423,0,1626755,0,'BALUMCA','2024-12-16 15:01','SHIFT DIF1 2.00',3.25),
(200437,658097,1839021,3030,'RRCAB','2024-12-13 06:06','OT 1.5',5.4),
(223977,668690,1839006,0210,'PAINT1','2024-12-12 12:30','REG',4),
(229323,659115,1827421,0570,'BBUMPWLD','2024-12-16 12:36','REG',3.9),
(229220,0,1619676,9120,'BFAB','2024-12-16 05:39','REG',4.85),
(232308,0,1626755,0,'BALUMCA','2024-12-16 16:25','REG',5.316667),
(229323,663865,1838110,0570,'BBUMPWLD','2024-12-16 08:49','REG',2.6),
(232028,688345,1835238,0160,'BWELD','2024-12-12 18:12','OT 1.5',0.316667),
(200431,0,1619676,9120,'BFAB','2024-12-13 06:04','OT 1.5',5.35),
(200581,0,1619676,9120,'BFAB','2024-12-16 06:00','REG',5.033333),
(208982,0,1619676,9120,'BFAB','2024-12-12 09:01','REG',4.433333),
(232307,0,1619676,0,'','2024-12-12 17:05','OT 1.5',1.566667),
(200701,635752,1825952,0550,'BMOUNT1','2024-12-13 13:54','OT 1.5',0.016667),
(228491,628344,1824464,0170,'BDOOR','2024-12-16 15:28','REG',1.033333),
(200417,654422,1838049,2100,'MODAC','2024-12-12 05:17','OT 1.5',6.266667),
(228804,629051,1838231,2050,'MODE1','2024-12-13 10:13','OT 1.5',1.783333),
(228491,644349,1838240,0170,'BDOOR','2024-12-13 12:44','OT 1.5',1.816667),
(231703,711485,1842364,1000,'VANHARN','2024-12-16 06:22','REG',6.216667),
(232770,636657,1841756,0070,'FRWALL','2024-12-16 14:59','REG',1.516667),
(209066,0,1619676,9120,'BFAB','2024-12-16 06:08','REG',5.333333),
(230506,623461,1820450,0550,'BMOUNT1','2024-12-12 14:53','OT 1.5',1.233333),
(231497,0,1626755,0,'BALUMCA','2024-12-12 16:24','REG',1.6),
(221912,644336,1838815,0210,'PAINT1','2024-12-12 20:21','OT 1.5',0.85),
(200339,698642,1841746,0200,'BODYQC','2024-12-13 05:55','OT 1.5',2.6),
(230993,0,1626755,0,'BALUMCA','2024-12-16 16:17','REG',5.5),
(208994,628344,1824464,0170,'BDOOR','2024-12-13 10:01','OT 1.5',0.783333),
(221361,658097,1839021,3050,'RRST04','2024-12-13 06:02','Lead Pay',50.733333),
(232355,692192,1836510,3060,'RRST05','2024-12-12 06:10','OT 1.5',0.316667),
(229936,634937,1827704,0010,'BDOORSAW','2024-12-16 08:26','REG',1.766667),
(223977,698648,1842386,0210,'PAINT1','2024-12-16 05:20','REG',5.166667),
(229454,631251,1838081,0210,'PAINT1','2024-12-12 04:09','REG',0.366667),
(230986,654422,1838049,2100,'MODAC','2024-12-12 06:26','REG',3.15),
(200585,639533,1835853,9030,'RWRKPNT','2024-12-16 04:51','REG',5.65),
(229512,637887,1827705,0280,'ALODIN','2024-12-16 09:35','REG',4.566667),
(232751,683748,1829448,0170,'BDOOR','2024-12-12 10:23','REG',1.116667),
(224144,698639,1840145,0440,'SUSPEN','2024-12-13 07:47','REG',4.333333),
(229823,698616,1838336,2070,'MODE2','2024-12-12 05:48','REG',3.816667),
